$Mojave
$Mojave$`1`
                            burned control
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            1       0

$Mojave$`13`
                            burned control
sampling unit                    3    2020
Agelaius tricolor                0     365
Buteo swainsoni                  0     351
Empidonax traillii               2    1025
Haliaeetus leucocephalus         0      26
Riparia riparia                  0     336
Colaptes chrysoides              0      23
Gopherus agassizii               0      95
Melanerpes uropygialis           0       1
Ovis canadensis                  0      23
Danaus plexippus                 1      10
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       4
Uma inornata                     0       5
Batrachoseps stebbinsi           0       1
Puma concolor                    0       1
Dinacoma caseyi                  0       1
Rana draytonii                   0       1
Rana muscosa                     0       1
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`14`
                            burned control
sampling unit                    6    2129
Agelaius tricolor                0     365
Buteo swainsoni                  3     388
Empidonax traillii               1    1000
Haliaeetus leucocephalus         0      42
Riparia riparia                  0     289
Colaptes chrysoides              0      28
Gopherus agassizii               0     195
Melanerpes uropygialis           0       1
Ovis canadensis                  0      51
Danaus plexippus                 1      19
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0       3
Batrachoseps stebbinsi           0       0
Puma concolor                    1       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       4
Xerospermophilus mohavensis      0       2
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`15`
                            burned control
sampling unit                    4    1339
Agelaius tricolor                0     204
Buteo swainsoni                  0     336
Empidonax traillii               1     579
Haliaeetus leucocephalus         0      14
Riparia riparia                  0     153
Colaptes chrysoides              1      19
Gopherus agassizii               1     105
Melanerpes uropygialis           0       0
Ovis canadensis                  0      42
Danaus plexippus                 0       4
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0       1
Uma inornata                     0       8
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       1
Rana draytonii                   0       1
Rana muscosa                     0       1
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            1       0

$Mojave$`17`
                            burned control
sampling unit                    1     659
Agelaius tricolor                0      93
Buteo swainsoni                  0     160
Empidonax traillii               0     285
Haliaeetus leucocephalus         1      10
Riparia riparia                  0      61
Colaptes chrysoides              0       5
Gopherus agassizii               0      66
Melanerpes uropygialis           0       0
Ovis canadensis                  0      27
Danaus plexippus                 0       3
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0       0
Uma inornata                     0       3
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0


$`San Joaquin`
$`San Joaquin`$`1`
                            burned control
sampling unit                    6    4549
Agelaius tricolor                2    1665
Buteo swainsoni                  0    2281
Empidonax traillii               1     280
Haliaeetus leucocephalus         1     380
Riparia riparia                  0      88
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      10
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          1     225
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       1
Gambelia sila                    0      19
Ammospermophilus nelsoni         1      36
Vulpes macrotis                  0       3
Dipodomys ingens                 0       6
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`2`
                            burned control
sampling unit                    1    4142
Agelaius tricolor                1    1524
Buteo swainsoni                  0    2037
Empidonax traillii               0     249
Haliaeetus leucocephalus         0     367
Riparia riparia                  0      71
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      10
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     211
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      18
Ammospermophilus nelsoni         0      34
Vulpes macrotis                  0       5
Dipodomys ingens                 0       6
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`3`
                            burned control
sampling unit                    4    4629
Agelaius tricolor                2    1588
Buteo swainsoni                  0    2331
Empidonax traillii               0     279
Haliaeetus leucocephalus         0     419
Riparia riparia                  0      94
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       8
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          1     266
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      24
Ammospermophilus nelsoni         1      35
Vulpes macrotis                  0       8
Dipodomys ingens                 0       5
Ambystoma californiense          0       1
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`4`
                            burned control
sampling unit                    2    3863
Agelaius tricolor                0    1287
Buteo swainsoni                  2    1911
Empidonax traillii               0     228
Haliaeetus leucocephalus         1     377
Riparia riparia                  0      83
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      15
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     209
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      26
Ammospermophilus nelsoni         0      48
Vulpes macrotis                  0       6
Dipodomys ingens                 0      12
Ambystoma californiense          0       0
Dipodomys nitratoides            0       2
Rana boylii                      0       2
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`5`
                            burned control
sampling unit                    4    3348
Agelaius tricolor                1    1246
Buteo swainsoni                  2    1613
Empidonax traillii               1     203
Haliaeetus leucocephalus         0     307
Riparia riparia                  0      50
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      11
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     156
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      13
Ammospermophilus nelsoni         0      30
Vulpes macrotis                  0       5
Dipodomys ingens                 0       6
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`6`
                            burned control
sampling unit                    3    3959
Agelaius tricolor                1    1348
Buteo swainsoni                  0    2037
Empidonax traillii               0     247
Haliaeetus leucocephalus         2     340
Riparia riparia                  0      67
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       5
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     225
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      20
Ammospermophilus nelsoni         0      31
Vulpes macrotis                  0       9
Dipodomys ingens                 0       4
Ambystoma californiense          0       1
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`7`
                            burned control
sampling unit                    4    3512
Agelaius tricolor                0    1116
Buteo swainsoni                  2    1804
Empidonax traillii               0     230
Haliaeetus leucocephalus         1     326
Riparia riparia                  0      65
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       9
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     215
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      26
Ammospermophilus nelsoni         1      36
Vulpes macrotis                  0       9
Dipodomys ingens                 0       7
Ambystoma californiense          0       1
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`8`
                            burned control
sampling unit                    4    3065
Agelaius tricolor                2    1117
Buteo swainsoni                  0    1541
Empidonax traillii               1     158
Haliaeetus leucocephalus         1     264
Riparia riparia                  0      57
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      10
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     156
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      16
Ammospermophilus nelsoni         0      31
Vulpes macrotis                  0       2
Dipodomys ingens                 0       6
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`10`
                            burned control
sampling unit                    4    3786
Agelaius tricolor                1    1142
Buteo swainsoni                  2    1908
Empidonax traillii               0     236
Haliaeetus leucocephalus         1     383
Riparia riparia                  0      70
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
